# !SESSION 2023-03-03 09:37:20.414
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| ModalContext | 2023-03-03 09:37:20.414 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Executing 1C:Enterprise runtime command: /opt/1cv8/x86_64/8.3.21.1709/1cv8 CREATEINFOBASE File="/home/baklan/InfoBase";Locale="ru_RU";DBMS="MSSQLServer"; /AddInList Услуги /Out /tmp/1cedt/1cv8-1955663427305980250.log |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.780 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.780 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@747015a9 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.780 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.780 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.MdObjectTypeImpl@e1af6f29 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.780 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.780 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@d81a3c6c |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.780 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.780 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.MdObjectTypeImpl@7b22fe2d |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.ReferenceValueImpl@5284aad |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.TabularSectionAttributeImpl@37eb752d |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.DocumentTypesImpl@d42b442f |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@c6f1b571 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.NumberQualifiersImpl@c6235633 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.781 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@ea50b33 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@c77f2534 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@1e229375 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@f9ee1cb7 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@a4eb947a |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.782 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.NumberQualifiersImpl@4b93197e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@2ceaeb00 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@7931bb86 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@8d293609 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@d1c09f8b |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentAttributeImpl@2a6ad38d |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.784 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.TabularSectionTypesImpl@456e984d |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.784 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.784 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.784 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.784 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.MdManagerTypeImpl@fdef428f |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.784 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.784 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@2131494f |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.784 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.784 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.MdRefTypeImpl@fd70c9d0 |
| Worker-16: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:19:01.784 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@bce0334e |
